Title,Artist,Cluster
"Flowers","Miley Cyrus",2
"Cupid - Twin Ver.","FIFTY FIFTY",2
"BESO","ROSALÍA",1
"Boy's a liar Pt. 2","PinkPantheress",2
"Creepin' (with The Weeknd & 21 Savage)","Metro Boomin",1
"Daylight","David Kushner",1
"TQG","KAROL G",0
"Calm Down (with Selena Gomez)","Rema",2
"Anti-Hero","Taylor Swift",1
"Here With Me","d4vd",1
"I'm Good (Blue)","David Guetta",1
"Kill Bill","SZA",1
"Die For You - Remix","The Weeknd",1
"I Ain't Worried","OneRepublic",2
"Quevedo: Bzrp Music Sessions Vol. 52","Bizarrap",2
"Starboy","The Weeknd",0
"Until I Found You (with Em Beihold) - Em Beihold Version","Stephen Sanchez",1
"Another Love","Tom Odell",1
"As It Was","Harry Styles",0
"Blinding Lights","The Weeknd",0
"Me Porto Bonito","Bad Bunny",1
"Mockingbird","Eminem",1
"Players","Coi Leray",2
"Cruel Summer","Taylor Swift",0
"Escapism.","RAYE",1
"Ojitos Lindos","Bad Bunny",1
"Search & Rescue","Drake",0
"Sure Thing","Miguel",1
"Sweater Weather","The Neighbourhood",1
"Unholy (feat. Kim Petras)","Sam Smith",1
"All Of The Girls You Loved Before","Taylor Swift",1
"Dandelions","Ruth B.",1
"Ditto","NewJeans",1
"Efecto","Bad Bunny",1
"golden hour","JVKE",1
"Heat Waves","Glass Animals",1
"La Bachata","Manuel Turizo",2
"Last Night","Morgan Wallen",0
"lovely (with Khalid)","Billie Eilish",1
"Made You Look","Meghan Trainor",2
"Nonsense","Sabrina Carpenter",2
"Perfect","Ed Sheeran",1
"Rich Flex","Drake",0
"Tití Me Preguntó","Bad Bunny",1
"Watermelon Sugar","Harry Styles",2
"Without Me","Eminem",2
"Yandel 150","Yandel",0
"Yellow","Coldplay",0
"Call Out My Name","The Weeknd",1
"Do I Wanna Know?","Arctic Monkeys",1
"Double Fantasy (with Future)","The Weeknd",1
"Eyes Closed","Ed Sheeran",1
"Late Night Talking","Harry Styles",2
"Lavender Haze","Taylor Swift",1
"Never Felt So Alone","Labrinth",1
"Night Changes","One Direction",1
"Save Your Tears","The Weeknd",2
"Someone You Loved","Lewis Capaldi",1
"The Real Slim Shady","Eminem",2
"When I Was Your Man","Bruno Mars",1
"Blank Space","Taylor Swift",2
"Circles","Post Malone",2
"Ghost","Justin Bieber",0
"Heather","Conan Gray",1
"I Love You So","The Walters",1
"Locked out of Heaven","Bruno Mars",2
"Lover","Taylor Swift",1
"Moscow Mule","Bad Bunny",1
"One Dance","Drake",1
"One Kiss (with Dua Lipa)","Calvin Harris",2
"Pink + White","Frank Ocean",0
"Shape of You","Ed Sheeran",2
"Shivers","Ed Sheeran",2
"The Hills","The Weeknd",1
"Viva La Vida","Coldplay",0
"Why'd You Only Call Me When You're High?","Arctic Monkeys",2
"Bad Habits","Ed Sheeran",2
"Happier Than Ever","Billie Eilish",1
"Heartless","Kanye West",2
"Heaven","Niall Horan",2
"I'm Not The Only One","Sam Smith",1
"In the End","Linkin Park",1
"La Jumpa","Arcángel",1
"LET GO","Central Cee",0
"MIDDLE OF THE NIGHT","Elley Duhé",0
"Mr. Brightside","The Killers",0
"Numb","Linkin Park",1
"Photograph","Ed Sheeran",1
"Say You Won't Let Go","James Arthur",1
"Something Just Like This","The Chainsmokers",1
"Somewhere Only We Know","Keane",0
"STAY (with Justin Bieber)","The Kid LAROI",0
"Stressed Out","Twenty One Pilots",0
"Style","Taylor Swift",1
"The Nights","Avicii",2
"Thunder","Imagine Dragons",0
"traitor","Olivia Rodrigo",1
"Wake Me Up","Avicii",2
"Where Are You Now","Lost Frequencies",1
"Woman","Doja Cat",2
"7 rings","Ariana Grande",1
"A Sky Full of Stars","Coldplay",1
"Adore You","Harry Styles",2
"All of Me","John Legend",1
"Before You Go","Lewis Capaldi",1
"Beggin'","Måneskin",2
"Closer","The Chainsmokers",2
"Cold Heart - PNAU Remix","Elton John",2
"Counting Stars","OneRepublic",1
"Daddy Issues","The Neighbourhood",1
"deja vu","Olivia Rodrigo",0
"Demons","Imagine Dragons",1
"drivers license","Olivia Rodrigo",0
"everything i wanted","Billie Eilish",1
"Fair Trade (with Travis Scott)","Drake",0
"Flashing Lights","Kanye West",1
"FLOWER","JISOO",2
"Glimpse of Us","Joji",0
"God's Plan","Drake",1
"good 4 u","Olivia Rodrigo",0
"goosebumps","Travis Scott",1
"Hips Don't Lie (feat. Wyclef Jean)","Shakira",2
"HUMBLE.","Kendrick Lamar",0
"Kill Bill (feat. Doja Cat)","SZA",1
"Let Me Down Slowly","Alec Benjamin",0
"Lost","Frank Ocean",2
"Love On The Brain","Rihanna",0
"Ni**as In Paris","JAY-Z",2
"Nobody Gets Me","SZA",1
"rockstar (feat. 21 Savage)","Post Malone",0
"Running Up That Hill (A Deal With God)","Kate Bush",1
"Set Fire to the Rain","Adele",1
"Seven Nation Army","The White Stripes",1
"Shallow","Lady Gaga",1
"STAY (with Justin Bieber)","The Kid LAROI",0
"telepatía","Kali Uchis",1
"That's What I Like","Bruno Mars",2
"The Less I Know The Better","Tame Impala",2
"The Scientist","Coldplay",0
"Till I Collapse","Eminem",0
"Too Good At Goodbyes","Sam Smith",1
"Treat You Better","Shawn Mendes",2
"Una Noche en Medellín","Cris Mj",2
"Until I Found You","Stephen Sanchez",1
"What Makes You Beautiful","One Direction",2
"All The Stars (with SZA)","Kendrick Lamar",1
"All Too Well (10 Minute Version) (Taylor's Version) (From The Vault)","Taylor Swift",1
"Belly Dancer","Imanbek",1
"Feel Good Inc.","Gorillaz",2
"Fix You","Coldplay",1
"happier","Olivia Rodrigo",0
"Hymn for the Weekend","Coldplay",1
"Let Me Love You","DJ Snake",1
"Levitating (feat. DaBaby)","Dua Lipa",2
"Lost in the Fire (feat. The Weeknd)","Gesaffelstein",1
"Love Yourself","Justin Bieber",1
"LOVE. FEAT. ZACARI.","Kendrick Lamar",2
"Lucid Dreams","Juice WRLD",1
"Maps","Maroon 5",2
"One Last Time","Ariana Grande",1
"Only Love Can Hurt Like This","Paloma Faith",1
"Paradise","Coldplay",0
"Passionfruit","Drake",1
"Payphone","Maroon 5",2
"Promiscuous","Nelly Furtado",2
"Redbone","Childish Gambino",0
"Riptide","Vance Joy",1
"Shake It Off","Taylor Swift",0
"Shut Up and Dance","WALK THE MOON",2
"SICKO MODE","Travis Scott",0
"Stan","Eminem",1
"Stay With Me","Sam Smith",1
"Take Me To Church","Hozier",1
"Thinking out Loud","Ed Sheeran",1
"Umbrella","Rihanna",0
"We Found Love","Rihanna",2
"when the party's over","Billie Eilish",1
"Yonaguni","Bad Bunny",0
"abcdefu","GAYLE",1
"bad guy","Billie Eilish",0
"Bad Romance","Lady Gaga",2
"Bored","Billie Eilish",1
"Bring Me To Life","Evanescence",1
"Can't Feel My Face","The Weeknd",2
"Doin' Time","Lana Del Rey",0
"Don't","Bryson Tiller",1
"EARFQUAKE","Tyler, The Creator",1
"Easy On Me","Adele",1
"Empire State Of Mind","JAY-Z",0
"Give Me Everything (feat. Ne-Yo, Afrojack & Nayer)","Pitbull",2
"Godzilla (feat. Juice WRLD)","Eminem",0
"22","Taylor Swift",2
"Happier","Marshmello",2
"Hey, Soul Sister","Train",2
"HIGHEST IN THE ROOM","Travis Scott",1
"I WANNA BE YOUR SLAVE","Måneskin",2
"In Da Club","50 Cent",2
"In Ha Mood","Ice Spice",0
"Infinity","Jaymes Young",1
"Jocelyn Flores","XXXTENTACION",1
"Leave Before You Love Me (with Jonas Brothers)","Marshmello",2
"Levitating","Dua Lipa",2
"Love The Way You Lie","Eminem",2
"Maria Maria (feat. The Product G&B)","Santana",2
"Moonlight","XXXTENTACION",2
"Needed Me","Rihanna",1
"Only Girl (In The World)","Rihanna",2
"Party","Bad Bunny",1
